basename	keep(1=yes,0=no)	mtime_iso	size_bytes	path
django.po	0	2025-08-18 01:19:24	1504	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/cs/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1484	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/ca/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1316	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/bs/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1623	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/br/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1511	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/bn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1587	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/bg/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1662	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/be/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1347	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/az/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1266	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/ast/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1581	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/ar_DZ/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1595	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/ar/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	1367	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/redirects/locale/af/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2962	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/zh_Hant/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3060	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/zh_Hans/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2291	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/uz/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5116	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/uk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3267	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/tr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3268	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/tk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3511	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/tg/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3461	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/sv/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3488	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/sr_Latn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4190	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/sr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3281	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/sq/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3642	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/sl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3846	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/sk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5495	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ru/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3700	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ro/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3877	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/pt_BR/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3281	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/pt/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4150	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/pl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3184	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/nn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3515	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/nl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2421	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ne/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3252	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/nb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3025	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ms/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3867	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/mn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2947	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ml/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3783	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/mk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3626	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/lv/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3972	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/lt/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3504	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ky/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3445	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ko/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2327	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/kk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2356	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ka/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3416	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ja/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3600	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/it/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3313	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/is/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3300	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/id/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2251	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ia/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3825	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/hy/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3394	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/hu/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3933	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/hsb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2501	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/hr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4188	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/he/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2222	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/gl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4013	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/gd/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3463	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/fr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3315	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/fi/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3845	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/fa/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3321	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/eu/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3404	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/et/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2283	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/es_MX/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3233	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/es_CO/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3278	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/es_AR/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3766	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/es/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3217	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/eo/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3215	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/en_AU/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	2865	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/en/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4144	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/el/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4033	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/dsb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3468	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/de/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3339	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/da/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3884	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/cs/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3430	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ca/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3974	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/bg/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4635	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/be/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3214	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/az/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4868	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ar_DZ/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4821	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/ar/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	3209	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/locale/af/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7929	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/zh_Hant/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7122	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/zh_Hans/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5235	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/vi/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7296	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/uz/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5015	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ur/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	11249	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/uk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4354	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/udm/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5201	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/tt/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7754	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/tr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8318	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/th/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7852	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/tg/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5103	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/te/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4722	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ta/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6031	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/sw/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7876	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/sv/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6875	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/sr_Latn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9055	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/sr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9127	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/sq/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8166	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/sl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	11708	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/sk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	11068	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ru/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	10575	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ro/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8919	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/pt_BR/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9281	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/pt/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9807	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/pl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5200	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/pa/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6212	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/os/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7651	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/nn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7872	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/nl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9038	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ne/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9134	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/nb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5433	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/my/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6774	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ms/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4724	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/mr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9797	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/mn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	10065	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ml/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6665	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/mk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8836	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/lv/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	12086	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/lt/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4730	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/lb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7157	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ky/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7003	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ko/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4359	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/kn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4351	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/km/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8283	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/kk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9875	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ka/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6919	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ja/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8342	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/it/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8863	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/is/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4720	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/io/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7021	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/id/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6067	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ia/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7823	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/hy/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9124	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/hu/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9648	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/hsb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5424	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/hr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6527	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/hi/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9970	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/he/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5903	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/gl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9802	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/gd/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	11639	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ga/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4732	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/fy/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7872	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/fr/LC_MESSAGES/django.po
